Opened PDF: d:\coreminds\parsing\pdf-parser-python\uploads\c1f6f5ec-a39d-4a08-a68b-94274cba938c_PL-300-khhiih.pdf
Pages: 528

--- Page 4 ---
  get_images(full=True) count: 1051
    Image 715: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 716: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 717: xref=1903, w=631, h=236, ext=jpeg, size=7357 bytes
    Image 718: xref=1904, w=690, h=170, ext=jpeg, size=9715 bytes
    Image 719: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 720: xref=1160, w=936, h=148, ext=jpeg, size=15151 bytes
    Image 721: xref=1161, w=947, h=144, ext=jpeg, size=14652 bytes
    Image 722: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 723: xref=1906, w=726, h=122, ext=jpeg, size=6227 bytes
    Image 724: xref=1907, w=388, h=115, ext=jpeg, size=9439 bytes
    Image 725: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 726: xref=1909, w=212, h=325, ext=jpeg, size=9289 bytes
    Image 727: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 728: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 729: xref=1912, w=577, h=347, ext=jpeg, size=8750 bytes
    Image 730: xref=1913, w=606, h=260, ext=jpeg, size=5834 bytes
    Image 731: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 732: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 733: xref=1916, w=724, h=157, ext=jpeg, size=7024 bytes
    Image 734: xref=1917, w=834, h=190, ext=jpeg, size=9263 bytes
    Image 735: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 736: xref=1919, w=843, h=131, ext=jpeg, size=5591 bytes
    Image 737: xref=1920, w=679, h=201, ext=jpeg, size=8460 bytes
    Image 738: xref=1921, w=694, h=124, ext=jpeg, size=4049 bytes
    Image 739: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 740: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 741: xref=1924, w=552, h=176, ext=jpeg, size=6696 bytes
    Image 742: xref=1925, w=581, h=109, ext=jpeg, size=3315 bytes
    Image 743: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 744: xref=1927, w=561, h=240, ext=jpeg, size=5911 bytes
    Image 745: xref=1928, w=544, h=128, ext=jpeg, size=3379 bytes
    Image 746: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 747: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 748: xref=1930, w=165, h=70, ext=jpeg, size=3216 bytes
    Image 749: xref=1931, w=399, h=29, ext=jpeg, size=2291 bytes
    Image 750: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 751: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 752: xref=1934, w=833, h=108, ext=jpeg, size=9603 bytes
    Image 753: xref=1935, w=652, h=176, ext=jpeg, size=8280 bytes
    Image 754: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 755: xref=1937, w=653, h=109, ext=jpeg, size=5124 bytes
    Image 756: xref=1938, w=822, h=181, ext=jpeg, size=9619 bytes
    Image 757: xref=1939, w=796, h=104, ext=jpeg, size=8567 bytes
    Image 758: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 759: xref=1941, w=331, h=168, ext=jpeg, size=6626 bytes
    Image 760: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 761: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 762: xref=1944, w=501, h=275, ext=jpeg, size=23943 bytes
    Image 763: xref=1945, w=464, h=222, ext=jpeg, size=7579 bytes
    Image 764: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 765: xref=1947, w=529, h=123, ext=jpeg, size=3804 bytes
    Image 766: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 767: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 768: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 769: xref=1164, w=287, h=292, ext=jpeg, size=8597 bytes
    Image 770: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 771: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 772: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 773: xref=1953, w=827, h=222, ext=jpeg, size=12591 bytes
    Image 774: xref=1954, w=891, h=123, ext=jpeg, size=6909 bytes
    Image 775: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 776: xref=1956, w=568, h=386, ext=jpeg, size=9848 bytes
    Image 777: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 778: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 779: xref=1959, w=813, h=168, ext=jpeg, size=8035 bytes
    Image 780: xref=1960, w=751, h=140, ext=jpeg, size=4760 bytes
    Image 781: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 782: xref=1962, w=242, h=149, ext=jpeg, size=7631 bytes
    Image 783: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 784: xref=1964, w=615, h=141, ext=jpeg, size=6884 bytes
    Image 785: xref=1965, w=615, h=141, ext=jpeg, size=7296 bytes
    Image 786: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 787: xref=1967, w=586, h=269, ext=jpeg, size=9922 bytes
    Image 788: xref=1968, w=576, h=200, ext=jpeg, size=5962 bytes
    Image 789: xref=1969, w=738, h=90, ext=jpeg, size=8236 bytes
    Image 790: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 791: xref=1971, w=750, h=200, ext=jpeg, size=10722 bytes
    Image 792: xref=1972, w=717, h=131, ext=jpeg, size=6211 bytes
    Image 793: xref=1973, w=706, h=206, ext=jpeg, size=10687 bytes
    Image 794: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 795: xref=1166, w=279, h=299, ext=jpeg, size=7974 bytes
    Image 796: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 797: xref=1975, w=310, h=164, ext=jpeg, size=6754 bytes
    Image 798: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 799: xref=1977, w=607, h=106, ext=jpeg, size=7424 bytes
    Image 800: xref=1978, w=514, h=218, ext=jpeg, size=5912 bytes
    Image 801: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 802: xref=1980, w=457, h=119, ext=jpeg, size=2879 bytes
    Image 803: xref=1981, w=314, h=98, ext=jpeg, size=7205 bytes
    Image 804: xref=1982, w=480, h=185, ext=jpeg, size=5181 bytes
    Image 805: xref=1983, w=498, h=114, ext=jpeg, size=3075 bytes
    Image 806: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 807: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 808: xref=1986, w=253, h=91, ext=jpeg, size=4665 bytes
    Image 809: xref=1987, w=735, h=225, ext=jpeg, size=12849 bytes
    Image 810: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 811: xref=1989, w=771, h=148, ext=jpeg, size=5044 bytes
    Image 812: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 813: xref=1991, w=328, h=166, ext=jpeg, size=5169 bytes
    Image 814: xref=1992, w=755, h=187, ext=jpeg, size=10659 bytes
    Image 815: xref=1993, w=822, h=117, ext=jpeg, size=5829 bytes
    Image 816: xref=1994, w=816, h=158, ext=jpeg, size=13376 bytes
    Image 817: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 818: xref=1996, w=851, h=211, ext=jpeg, size=11282 bytes
    Image 819: xref=1997, w=844, h=129, ext=jpeg, size=6325 bytes
    Image 820: xref=1998, w=542, h=163, ext=jpeg, size=9750 bytes
    Image 821: xref=1999, w=728, h=160, ext=jpeg, size=8029 bytes
    Image 822: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 823: xref=2001, w=737, h=90, ext=jpeg, size=5604 bytes
    Image 824: xref=2002, w=705, h=150, ext=jpeg, size=6994 bytes
    Image 825: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 826: xref=2004, w=688, h=144, ext=jpeg, size=6440 bytes
    Image 827: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 828: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 829: xref=2006, w=408, h=120, ext=jpeg, size=4374 bytes
    Image 830: xref=2007, w=624, h=141, ext=jpeg, size=5172 bytes
    Image 831: xref=2008, w=711, h=161, ext=jpeg, size=7460 bytes
    Image 832: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 833: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 834: xref=2011, w=676, h=161, ext=jpeg, size=6386 bytes
    Image 835: xref=2012, w=698, h=143, ext=jpeg, size=6219 bytes
    Image 836: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 837: xref=2014, w=752, h=179, ext=jpeg, size=7714 bytes
    Image 838: xref=2015, w=787, h=110, ext=jpeg, size=4359 bytes
    Image 839: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 840: xref=2017, w=159, h=77, ext=jpeg, size=3008 bytes
    Image 841: xref=2018, w=721, h=182, ext=jpeg, size=7584 bytes
    Image 842: xref=2019, w=647, h=79, ext=jpeg, size=4402 bytes
    Image 843: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 844: xref=2021, w=309, h=74, ext=jpeg, size=5051 bytes
    Image 845: xref=2022, w=737, h=147, ext=jpeg, size=6528 bytes
    Image 846: xref=2023, w=743, h=119, ext=jpeg, size=4385 bytes
    Image 847: xref=2024, w=462, h=87, ext=jpeg, size=6687 bytes
    Image 848: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 849: xref=2026, w=883, h=173, ext=jpeg, size=9194 bytes
    Image 850: xref=2027, w=871, h=169, ext=jpeg, size=9831 bytes
    Image 851: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 852: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 853: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 854: xref=2031, w=574, h=145, ext=jpeg, size=11896 bytes
    Image 855: xref=2032, w=668, h=229, ext=jpeg, size=7736 bytes
    Image 856: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 857: xref=1169, w=956, h=177, ext=jpeg, size=11638 bytes
    Image 858: xref=1170, w=956, h=183, ext=jpeg, size=11710 bytes
    Image 859: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 860: xref=2034, w=668, h=143, ext=jpeg, size=4314 bytes
    Image 861: xref=2035, w=705, h=269, ext=jpeg, size=10013 bytes
    Image 862: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 863: xref=2037, w=749, h=156, ext=jpeg, size=4523 bytes
    Image 864: xref=2038, w=908, h=494, ext=jpeg, size=20337 bytes
    Image 865: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 866: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 867: xref=2041, w=586, h=170, ext=jpeg, size=7884 bytes
    Image 868: xref=2042, w=517, h=169, ext=jpeg, size=4785 bytes
    Image 869: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 870: xref=2044, w=598, h=98, ext=jpeg, size=2688 bytes
    Image 871: xref=2045, w=762, h=151, ext=jpeg, size=12036 bytes
    Image 872: xref=2046, w=760, h=113, ext=jpeg, size=4480 bytes
    Image 873: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 874: xref=2048, w=485, h=180, ext=jpeg, size=10181 bytes
    Image 875: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 876: xref=2050, w=153, h=197, ext=jpeg, size=4963 bytes
    Image 877: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 878: xref=2052, w=246, h=109, ext=jpeg, size=4747 bytes
    Image 879: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 880: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 881: xref=2055, w=681, h=257, ext=jpeg, size=14139 bytes
    Image 882: xref=2056, w=763, h=114, ext=jpeg, size=5924 bytes
    Image 883: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 884: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 885: xref=1172, w=926, h=162, ext=jpeg, size=8616 bytes
    Image 886: xref=1173, w=943, h=120, ext=jpeg, size=5564 bytes
    Image 887: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 888: xref=2058, w=582, h=323, ext=jpeg, size=13018 bytes
    Image 889: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 890: xref=2060, w=560, h=191, ext=jpeg, size=20574 bytes
    Image 891: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 892: xref=2062, w=489, h=159, ext=jpeg, size=15708 bytes
    Image 893: xref=2063, w=794, h=183, ext=jpeg, size=9684 bytes
    Image 894: xref=2064, w=779, h=184, ext=jpeg, size=10084 bytes
    Image 895: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 896: xref=2066, w=1007, h=280, ext=jpeg, size=14122 bytes
    Image 897: xref=2067, w=1041, h=316, ext=jpeg, size=15488 bytes
    Image 898: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 899: xref=2069, w=626, h=127, ext=jpeg, size=9477 bytes
    Image 900: xref=2070, w=735, h=278, ext=jpeg, size=10599 bytes
    Image 901: xref=2071, w=624, h=131, ext=jpeg, size=3158 bytes
    Image 902: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 903: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 904: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 905: xref=2075, w=854, h=801, ext=jpeg, size=32804 bytes
    Image 906: xref=2076, w=988, h=233, ext=jpeg, size=14806 bytes
    Image 907: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 908: xref=2078, w=1046, h=197, ext=jpeg, size=11324 bytes
    Image 909: xref=2079, w=682, h=135, ext=jpeg, size=9810 bytes
    Image 910: xref=2080, w=1084, h=238, ext=jpeg, size=19994 bytes
    Image 911: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 912: xref=2082, w=1100, h=180, ext=jpeg, size=12176 bytes
    Image 913: xref=2083, w=494, h=120, ext=jpeg, size=12010 bytes
    Image 914: xref=2084, w=326, h=288, ext=jpeg, size=18890 bytes
    Image 915: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 916: xref=1175, w=525, h=165, ext=jpeg, size=6166 bytes
    Image 917: xref=1176, w=540, h=101, ext=jpeg, size=4168 bytes
    Image 918: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 919: xref=2086, w=870, h=421, ext=jpeg, size=25428 bytes
    Image 920: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 921: xref=2088, w=953, h=274, ext=jpeg, size=14822 bytes
    Image 922: xref=2089, w=953, h=131, ext=jpeg, size=8306 bytes
    Image 923: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 924: xref=2091, w=699, h=405, ext=jpeg, size=29407 bytes
    Image 925: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 926: xref=2093, w=789, h=392, ext=jpeg, size=13180 bytes
    Image 927: xref=2094, w=828, h=217, ext=jpeg, size=6954 bytes
    Image 928: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 929: xref=2096, w=349, h=107, ext=jpeg, size=5387 bytes
    Image 930: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 931: xref=2098, w=863, h=323, ext=jpeg, size=14893 bytes
    Image 932: xref=2099, w=929, h=154, ext=jpeg, size=5980 bytes
    Image 933: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 934: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 935: xref=2102, w=717, h=584, ext=jpeg, size=17008 bytes
    Image 936: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 937: xref=2104, w=707, h=394, ext=jpeg, size=10200 bytes
    Image 938: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 939: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 940: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 941: xref=2107, w=841, h=460, ext=jpeg, size=20695 bytes
    Image 942: xref=2108, w=1021, h=278, ext=jpeg, size=14870 bytes
    Image 943: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 944: xref=2110, w=1055, h=158, ext=jpeg, size=9092 bytes
    Image 945: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 946: xref=2112, w=389, h=482, ext=jpeg, size=13115 bytes
    Image 947: xref=2113, w=531, h=156, ext=jpeg, size=4847 bytes
    Image 948: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 949: xref=2115, w=374, h=166, ext=jpeg, size=7497 bytes
    Image 950: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 951: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 952: xref=2118, w=500, h=272, ext=jpeg, size=10160 bytes
    Image 953: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 954: xref=2120, w=609, h=112, ext=jpeg, size=3294 bytes
    Image 955: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 956: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 957: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 958: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 959: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 960: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 961: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 962: xref=1185, w=845, h=368, ext=jpeg, size=22087 bytes
    Image 963: xref=1186, w=692, h=304, ext=jpeg, size=16017 bytes
    Image 964: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 965: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 966: xref=1188, w=463, h=359, ext=jpeg, size=16266 bytes
    Image 967: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 968: xref=1190, w=542, h=339, ext=jpeg, size=15208 bytes
    Image 969: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 970: xref=1192, w=181, h=261, ext=png, size=3735 bytes
    Image 971: xref=1193, w=180, h=205, ext=jpeg, size=4776 bytes
    Image 972: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 973: xref=1195, w=786, h=375, ext=jpeg, size=29062 bytes
    Image 974: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 975: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 976: xref=1198, w=692, h=443, ext=jpeg, size=19111 bytes
    Image 977: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 978: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 979: xref=1201, w=864, h=422, ext=jpeg, size=14149 bytes
    Image 980: xref=1202, w=773, h=319, ext=jpeg, size=12662 bytes
    Image 981: xref=1203, w=803, h=184, ext=jpeg, size=7892 bytes
    Image 982: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 983: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 984: xref=1206, w=374, h=334, ext=jpeg, size=17916 bytes
    Image 985: xref=1207, w=665, h=215, ext=jpeg, size=8094 bytes
    Image 986: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 987: xref=1089, w=640, h=433, ext=jpeg, size=22091 bytes
    Image 988: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 989: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 990: xref=1210, w=532, h=503, ext=jpeg, size=19806 bytes
    Image 991: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 992: xref=1212, w=666, h=299, ext=jpeg, size=11151 bytes
    Image 993: xref=1213, w=320, h=389, ext=jpeg, size=15237 bytes
    Image 994: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 995: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 996: xref=1216, w=835, h=176, ext=jpeg, size=15051 bytes
    Image 997: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 998: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 999: xref=1219, w=413, h=205, ext=jpeg, size=12343 bytes
    Image 1000: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1001: xref=1221, w=450, h=260, ext=jpeg, size=19377 bytes
    Image 1002: xref=1222, w=761, h=201, ext=jpeg, size=7703 bytes
    Image 1003: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1004: xref=1224, w=428, h=273, ext=jpeg, size=11510 bytes
    Image 1005: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1006: xref=1226, w=566, h=139, ext=jpeg, size=13410 bytes
    Image 1007: xref=1227, w=570, h=137, ext=jpeg, size=11365 bytes
    Image 1008: xref=1228, w=1268, h=276, ext=jpeg, size=28097 bytes
    Image 1009: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1010: xref=1091, w=417, h=569, ext=png, size=20145 bytes
    Image 1011: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1012: xref=1230, w=733, h=256, ext=jpeg, size=24706 bytes
    Image 1013: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1014: xref=1232, w=513, h=188, ext=jpeg, size=15370 bytes
    Image 1015: xref=1233, w=1169, h=425, ext=jpeg, size=42806 bytes
    Image 1016: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1017: xref=1235, w=501, h=329, ext=jpeg, size=15485 bytes
    Image 1018: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1019: xref=1237, w=571, h=526, ext=jpeg, size=58131 bytes
    Image 1020: xref=1238, w=1110, h=258, ext=jpeg, size=16298 bytes
    Image 1021: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1022: xref=1240, w=660, h=231, ext=jpeg, size=20885 bytes
    Image 1023: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
